============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.0, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=True warmup_iterations=100000)
Using --randomly-seed=665618861
            <Function test_content_hash_dedup>
          <Class TestWriteContextFile>
            <Function test_write_contains_content>
            <Function test_write_correct_path>
            <Function test_write_creates_file>
          <Class TestContextPackageMarkdown>
            <Function test_empty_package_markdown>
            <Function test_to_markdown_has_sections>
      <Module test_pytest_framework.py>
        <Function test_integration_marker_works>
        <Function test_sample_worldbuilding_fixture_writes_files>
        <Function test_tmp_project_dir_fixture_creates_dir>
        <Function test_unit_marker_works>
        <Function test_property_marker_works>
        <Function test_benchmark_marker_works>
      <Package skill_utils>
        <Package drift_detection>
          <Module test_linguistic_drift.py>
            <Function test_detect_drift_triggers_on_large_deviation>
            <Function test_system_terms_loaded_from_genre_config>
            <Function test_check_window_redundancy_detects_looping>
            <Function test_check_opening_similarity_identical>
            <Function test_check_opening_similarity_different>
            <Function test_compute_metrics_degraded_prose>
            <Function test_compute_metrics_normal_prose>
            <Function test_detect_drift_no_false_positive>
            <Function test_frequency_divergence_flags_outlier_terms>
    <Package pipeline>
      <Module test_audit_context_cache.py>
        <Function test_build_shared_context_extracts_chapter_fields>
        <Function test_shared_context_reduces_repeated_io>
        <Function test_shared_context_fields_are_injectable>
    <Package unit>
      <Module test_logging.py>
        <Function test_configure_logging_console_does_not_emit_json>
        <Function test_configure_logging_json_emits_parseable_json>
        <Function test_configure_logging_is_idempotent>
        <Function test_gates_cli_logs_to_stderr_not_stdout>
        <Function test_phase_runner_cli_logs_to_stderr_not_stdout>
        <Function test_get_logger_returns_logger_with_standard_methods>
        <Function test_gates_cli_emits_data_to_stdout>
        <Function test_scoring_cli_logs_to_stderr_not_stdout>
      <Module test_scoring_property.py>
        <Function test_compute_score_is_always_in_zero_to_one_hundred>
        <Function test_uniform_score_equals_that_score>
        <Function test_classify_returns_acceptable_between_75_and_89>
        <Function test_valid_complete_scores_validate_clean>
        <Function test_classify_returns_fail_below_60>
        <Function test_negative_score_is_always_rejected>
        <Function test_classify_returns_conditional_between_60_and_74>
        <Function test_classify_always_returns_one_of_four_labels>
        <Function test_all_zero_scores_produces_zero>
        <Function test_classify_returns_excellent_at_or_above_90>
        <Function test_kill_switch_always_returns_zero>
        <Function test_score_above_100_is_always_rejected>
        <Function test_all_perfect_scores_produces_one_hundred>
      <Package pipeline>
        <Module test_chapter_loop_full.py>
          <Class TestStagingAndCheckpointArtifacts>
            <Function test_chapter_planning_checkpoint_artifact>
            <Function test_chapter_planning_g4_validates_staging_path>
            <Function test_state_settling_checkpoint_artifact>
            <Function test_staging_prompt_includes_staging_dir>
          <Class TestFullChapterSequence>
            <Function test_full_chapter_completes_with_per_chapter_checkpoint>
            <Function test_settle_checkpoint_raised_at_step_7>
            <Function test_plan_checkpoint_raised_at_step_2>
            <Function test_all_steps_recorded_in_steps_done>
          <Class TestAuditCircleAndRevisionRouting>
            <Function test_revision_dispatched_when_issues_found>
            <Function test_audit_g4_paths_use_audits_dir>
            <Function test_all_seven_core_audits_recorded>
            <Function test_revision_routing_runs_after_resonance>
            <Function test_revision_skipped_when_no_issues>
          <Class TestContextAssemblyIntegration>
            <Function test_context_assembly_before_drafting>
            <Function test_assemble_context_called_with_chapter_plan>
            <Function test_write_context_file_called_once>
          <Class TestCLIChapterLoop>
            <Function test_review_reject_clears_staging>
            <Function test_next_stops_at_chapter_memo>
            <Function test_review_approve_commits_staging>
            <Function test_next_blocked_while_checkpoint_pending>
    <Package property>
      <Package cjk>
        <Module test_g612_embedded_properties.py>
          <Function test_old_word_boundary_regex_fails_on_embedded>
          <Function test_find_terms_hit_position_correct>
          <Function test_find_terms_detects_embedded_cjk>
    <Package unit>
      <Package contracts>
        <Module test_pacing_design_contract.py>
          <Function test_three_consecutive_same_fails>
          <Function test_valid_config_passes>
          <Function test_wrong_scene_type_count_fails>
          <Function test_missing_beat_fails>
          <Function test_missing_line_fails>
          <Function test_registry_includes_pacing_design>
          <Function test_beat_sum_not_100_fails>
          <Function test_constellation_out_of_range_fails>
          <Function test_from_markdown_parses_beats>
      <Package gates>
        <Package g4>
          <Module test_generic.py>
            <Class TestGenerativeChecker>
              <Function test_skips_when_no_files_provided>
              <Function test_fails_on_empty_file>
              <Function test_fails_on_invalid_json>
              <Function test_fails_on_too_short_markdown>
              <Function test_validates_json_file_content>
              <Function test_passes_on_substantial_markdown>
              <Function test_fails_on_missing_file>
            <Class TestBughuntChecker>
              <Function test_fails_when_no_rule_reference>
              <Function test_passes_with_all_required_sections>
              <Function test_fails_when_no_detection_section>
              <Function test_fails_when_no_location_reference>
              <Function test_fails_when_no_false_positive_check>
            <Class TestGateRouter>
              <Function test_falls_back_to_generic_generative_for_unknown_skill>
              <Function test_routes_to_clean_checker>
              <Function test_routes_to_bughunt_checker>
              <Function test_routes_to_per_skill_checker_for_known_skill>
            <Class TestCleanChecker>
              <Function test_fails_when_improvement_suggestions_present>
              <Function test_negated_suggestion_phrase_does_not_fail>
              <Function test_passes_with_zero_count_and_file_list>
              <Function test_fails_when_zero_count_missing>
              <Function test_fails_when_file_list_missing>
            <Class TestGenericEdgeCases>
              <Function test_generative_passes_on_non_standard_extension>
              <Function test_gate_G4_bughunt_delegates>
              <Function test_gate_G4_clean_delegates>
      <Package skill_utils>
        <Module test_foreshadowing_recall.py>
          <Function test_multiple_overdue_returned>
          <Function test_resolved_hooks_excluded>
          <Function test_hook_without_max_distance_skipped>
          <Function test_empty_hooks_returns_empty>
          <Function test_overdue_hook_returned>
          <Function test_non_overdue_hooks_excluded>
      <Module test_gates_cli.py>
        <Function test_unknown_gate_returns_1>
        <Function test_g0_dispatch_emits_json>
        <Function test_g_dispatch_cli>
        <Function test_g5_dispatch>
        <Function test_g7_dispatch>
        <Function test_g3_dispatch>
        <Function test_g4_bughunt_dispatch>
        <Function test_g4_clean_dispatch>
        <Function test_g4_generative_dispatch_with_shorthand>
        <Function test_g_transition_dispatch>
        <Function test_g1_dispatch_invalid_files_json_falls_back_to_empty>
        <Function test_g_reconcile_dispatch>
        <Function test_no_args_prints_usage_and_returns_1>
        <Function test_g2_dispatch>
        <Function test_g6_dispatch>
      <Package pipeline>
        <Module test_truth_index_population.py>
          <Class TestPopulationAssertion>
            <Function test_no_warning_when_index_populated>
            <Function test_warns_when_rules_file_has_content_but_index_empty>
            <Function test_no_warning_when_source_file_absent>
          <Class TestDualSourceHooks>
            <Function test_frontmatter_hooks_remain_authoritative>
            <Function test_no_duplicate_when_id_in_both_sources>
            <Function test_body_only_hooks_indexed_when_frontmatter_absent>
          <Class TestHookIdRegex>
            <Function test_p0_hook_ids_matched_in_plan>
          <Class TestChineseOrdinalRules>
            <Function test_numeric_rules_still_work>
            <Function test_extracts_chinese_ordinal_rules>
            <Function test_mixed_numeric_and_chinese_ordinals>
        <Module test_machine.py>
          <Class TestLoadSave>
            <Function test_save_is_atomic>
            <Function test_save_and_load_round_trip>
            <Function test_save_creates_state_file>
            <Function test_load_missing_raises>
          <Class TestCheckpoint>
            <Function test_clear_checkpoint>
            <Function test_clear_checkpoint_records_history>
            <Function test_set_checkpoint>
        <Module test_error_handler.py>
          <Class TestHandleStateSettleFailure>
            <Function test_creates_chapter_state_if_missing>
            <Function test_phase_stays_chapter_loop>
            <Function test_marks_chapter_status_settling_failed>
            <Function test_overwrites_existing_chapter_status>
            <Function test_raises_escalation_checkpoint>
          <Class TestHandleScoringFailure>
            <Function test_exit_code_1_no_retry>
            <Function test_exit_code_2_allows_retry>
            <Function test_negative_exit_code_no_retry>
            <Function test_exit_code_3_allows_retry>
            <Function test_exit_code_0_no_retry>
          <Class TestHandleDispatchFailure>
            <Function test_third_attempt_escalates>
            <Function test_fourth_attempt_escalates>
            <Function test_first_attempt_retries>
            <Function test_second_attempt_retries>
            <Function test_respects_configured_max_revision_retries>
          <Class TestConstants>
            <Function test_max_dispatch_retries_is_two>
            <Function test_max_audit_retries_is_three>
          <Class TestBriefVerbatim>
            <Function test_first_failure_allows_retry>
            <Function test_third_failure_escalates>
          <Class TestHandleAuditBlocking>
            <Function test_three_revisions_escalates>
            <Function test_respects_configured_max_audit_retries>
            <Function test_two_revisions_allows_retry>
            <Function test_zero_revisions_allows_retry>
            <Function test_one_revision_allows_retry>
        <Module test_drift_intervention.py>
          <Function test_intervention_triggers_on_degraded_text>
      <Package gates>
        <Package g4>
          <Module test_review_arc_payoff.py>
            <Function test_nonexistent_file_fails>
            <Function test_missing_confidence_column_fails>
            <Function test_invalid_verdict_value_fails>
            <Function test_missing_file_line_evidence_fails>
            <Function test_accepts_each_valid_verdict[\u963b\u65ad]>
            <Function test_accepts_each_valid_verdict[\u653e\u884c]>
            <Function test_missing_dimension_row_fails>
            <Function test_empty_file_list_skips>
            <Function test_valid_report_passes>
            <Function test_missing_gate_section_fails>
            <Function test_missing_foreshadow_subfloor_fails>
          <Module test_worldbuilding_unchanged.py>
            <Function test_worldbuilding_regex_counts_chinese_ordinals>
            <Function test_worldbuilding_uses_max_of_heading_and_numbered>
    <Package property>
      <Package cjk>
        <Module test_cjk_properties.py>
          <Function test_punctuation_matches_all_tokens>
          <Function test_mixed_ge_cjk_only>
          <Function test_find_terms_substring_found>
          <Function test_count_words_non_negative>
    <Package pipeline>
      <Module test_dispatch_helper_keys.py>
        <Function test_injection_keys_match_disk_read_keys>
        <Function test_input_key_distinguishes_same_basename_different_dirs>
        <Function test_input_key_uses_relative_path>
    <Package unit>
      <Package gates>
        <Package g4>
          <Module test_foreshadowing_plant.py>
            <Function test_fails_when_hook_depends_on_is_null>
            <Function test_fails_when_no_hooks_section_present>
            <Function test_fails_when_ops_count_exceeds_eight>
            <Function test_fails_when_smokescreen_hook_lacks_exit_note>
            <Function test_fails_when_hook_missing_required_field>
      <Package pipeline>
        <Module test_revision_router.py>
          <Class TestDispatchEscalation>
            <Function test_dispatch_failure_returns_false>
            <Function test_context_appended_to_prompt>
            <Function test_successful_dispatch>
            <Function test_prompt_contains_chapter>
          <Class TestDecideRevision>
            <Function test_no_blocking_resonance_at_floor_passes>
            <Function test_craft_critical_no_blocking_low_resonance_revisions>
            <Function test_no_blocking_high_resonance_passes>
            <Function test_blocking_routes_to_revision>
            <Function test_none_resonance_no_blocking_passes>
            <Function test_no_blocking_low_resonance_revisions>
            <Function test_blocking_overrides_high_resonance>
          <Class TestCollectAuditIssues>
            <Function test_cjk_plain_severity_blocking_detected>
            <Function test_no_audit_dir_returns_empty>
            <Function test_cjk_bolded_severity_blocking_detected>
            <Function test_critical_report_no_blocking>
            <Function test_only_current_chapter_collected>
            <Function test_empty_audit_dir_returns_empty>
            <Function test_cjk_severity_critical_detected>
            <Function test_severity_keyed_blocking_detected>
            <Function test_no_blocking_in_prose_not_detected>
            <Function test_blocking_report_sets_flag>
            <Function test_multiple_reports_collected>
            <Function test_clean_report_no_issues>
            <Function test_cjk_severity_not_blocking_in_prose>
            <Function test_no_critical_in_prose_not_detected>
          <Class TestSpecialistSkills>
            <Function test_polishing_mapped>
            <Function test_escalation_skill_constant>
            <Function test_all_three_specialists>
            <Function test_all_values_are_shenbi>
            <Function test_chapter_revision_skill_constant>
            <Function test_anti_detect_mapped>
            <Function test_length_mapped>
          <Class TestCheckResonance>
            <Function test_below_floor_fails>
            <Function test_none_resonance_passes>
            <Function test_at_floor_passes>
            <Function test_above_floor_passes>
            <Function test_default_floor_is_50>
          <Class TestRouteChapterRevision>
            <Function test_blocking_routes_to_regenerate>
            <Function test_empty_issues_no_revision>
            <Function test_craft_only_routes_to_spot_fix>
            <Function test_minor_craft_still_spot_fix>
            <Function test_constrained_regenerate_when_both_present>
      <Package gates>
        <Package g4>
          <Module test_chapter_drafting.py>
            <Function test_fails_when_fatigue_words_exceeded>
            <Function test_fails_when_no_visual_scene>
            <Function test_protagonist_presence_check_detects_absence>
            <Function test_fails_when_content_overlap_above_40_percent>
            <Function test_chapter_drafting_skill_has_meta_warning_block>
            <Function test_fails_when_pre_write_check_missing>
            <Function test_fails_when_no_chapter_end_hook>
            <Function test_protagonist_presence_check_passes_with_sufficient_mentions>
            <Function test_fails_when_post_write_check_missing>
            <Function test_fails_when_transition_density_too_high>
      <Package pipeline>
        <Module test_dispatch_helper.py>
          <Class TestMultiFileOutputFormat>
            <Function test_single_file_prompt_omits_schema_reminder>
            <Function test_multi_file_prompt_includes_schema_reminder>
          <Class TestRequiresIndependent>
            <Function test_worldbuilding_not_independent>
            <Function test_unknown_skill_returns_false>
            <Function test_resonance_is_independent>
          <Class TestRunGateG3>
            <Function test_invalid_json_returns_fail>
            <Function test_timeout_returns_fail>
            <Function test_parses_json_output>
            <Function test_passes_generative_test_type>
          <Class TestPlanSkeletonInjection>
            <Function test_chapter_planning_prompt_includes_skeleton>
          <Class TestWriteParsedOutputsIntegrity>
            <Function test_write_failure_raises_before_write>
            <Function test_audit_completeness_check_runs>
            <Function test_clean_output_passes_through>
            <Function test_prose_leakage_logged_not_raised>
          <Class TestTruthTemplates>
            <Function test_seeds_all_four_files>
            <Function test_does_not_overwrite_existing_file>
            <Function test_yaml_frontmatter_present>
            <Function test_chapter_summaries_has_declared_h2>
            <Function test_current_state_has_declared_h2_stubs>
            <Function test_template_satisfies_check_fields_exist>
            <Function test_character_matrix_template_created>
          <Class TestSanitizeJsonContent>
            <Function test_sanitize_strips_illegal_control_characters>
            <Function test_sanitize_preserves_legal_control_characters>
            <Function test_sanitize_handles_clean_input>
            <Function test_sanitize_handles_chinese_characters>
          <Class TestRetryWriteConfirmation>
            <Function test_retry_prompt_includes_signature>
            <Function test_non_dispatch_write_error_returns_generic>
            <Function test_empty_signature_still_produces_critical>
          <Class TestResolveAllWildcards>
            <Function test_resolve_all_returns_empty_for_no_match>
            <Function test_resolve_all_handles_literal_fallback>
            <Function test_resolve_all_matches_single_pattern>
            <Function test_resolve_all_creates_directories>
          <Class TestRunGateG4>
            <Function test_builds_comma_separated_file_arg>
            <Function test_parses_json_output>
            <Function test_invalid_json_returns_fail>
          <Class TestOptionalReads>
            <Function test_dispatch_with_known_skill_sets_env>
            <Function test_optional_reads_globs>
            <Function test_optional_reads_has_drift_guidance>
            <Function test_optional_reads_has_context_composing>
            <Function test_subprocess_uses_copied_env>
            <Function test_skip_reads_with_unknown_skill>
            <Function test_dispatch_with_unknown_skill_no_env>
            <Function test_skip_reads_merges_with_optional>
          <Class TestWildcardToRegex>
            <Function test_wildcard_to_regex_anchors_both_ends>
            <Function test_wildcard_pattern_to_regex>
            <Function test_wildcard_to_regex_escapes_dots>
          <Class TestWriteParsedOutputsWithWildcards>
            <Function test_wildcard_and_literal_paths_together>
            <Function test_writes_concrete_path_matching_wildcard>
            <Function test_non_matching_parsed_output_is_skipped>
            <Function test_writes_multiple_wildcard_matches>
          <Class TestDispatchSkill>
            <Function test_failure_returns_error>
            <Function test_timeout_returns_error>
            <Function test_calls_subprocess>
            <Function test_round_dir_override>
            <Function test_success_is_true>
            <Function test_passes_prompt_to_cli>
          <Class TestValidateJsonOutput>
            <Function test_validate_json_handles_multiple_concatenated_json_defensively>
            <Function test_validate_json_recovers_decisions_with_complete_schema>
            <Function test_validate_json_truncates_trailing_markdown>
            <Function test_validate_json_raises_on_unrecoverable>
            <Function test_validate_json_recovers_revision_decisions_adjustments>
            <Function test_validate_json_passes_clean_json>
            <Function test_validate_json_skips_non_json_files>
            <Function test_validate_json_raises_when_recovered_object_missing_required_fields>
          <Class TestResolveWildcardPath>
            <Function test_resolve_wildcard_rejects_non_matching_path>
            <Function test_resolve_wildcard_with_minor_characters>
            <Function test_resolve_wildcard_matches_pattern>
            <Function test_resolve_wildcard_rejects_deeply_nested_path>
            <Function test_resolve_wildcard_creates_dir_for_truth_wildcard>
            <Function test_resolve_wildcard_creates_directory_for_concrete_path>
      <Package skill_utils>
        <Module test_confidence_routing_integration.py>
          <Function test_well_calibrated_high_stays_auto_revise>
          <Function test_full_chain_via_both_clis>
          <Function test_overconfident_scorer_plus_cap_both_route_human>
          <Function test_boundary_hit_rate_keeps_high>
          <Function test_calibrated_confidence_label_is_carried_by_routing_result>
          <Function test_low_reported_confidence_never_upgraded_and_routes_human>
          <Function test_floor_breach_with_overconfident_scorer_routes_human>
          <Function test_overconfident_scorer_rerouted_from_auto_to_human>
          <Function test_calibration_preserves_clear_pass>
          <Function test_calibration_preserves_borderline_human>
    <Package gates>
      <Module test_gate_manifest.py>
        <Function test_get_gate_result_missing_returns_none>
        <Function test_concurrent_manifest_writes_do_not_lose_results>
        <Function test_manifest_structure_is_hierarchical>
    <Package unit>
      <Dir cost>
        <Module test_estimate.py>
          <Class TestEstimate>
            <Function test_mixed>
            <Function test_cjk_uses_smaller_ratio>
            <Function test_english_approx_4_chars_per_token>
          <Class TestContextLimits>
            <Function test_warn_fraction_is_0_8>
            <Function test_default_model_has_limit>
          <Class TestWarnIfOverBudget>
            <Function test_unknown_model_uses_default_no_crash>
            <Function test_huge_prompt_warns>
            <Function test_small_prompt_no_warning>
    <Package pipeline>
      <Module test_parallel_dispatch_backoff.py>
        <Function test_jitter_same_magnitude_as_base>
    <Package unit>
      <Package config>
        <Module test_production_config_coherence.py>
          <Function test_production_resonance_floor_matches_default>
          <Function test_production_texture_is_enabled>
          <Function test_production_passes_coherence_check>
      <Package skill_utils>
        <Module test_calibration.py>
          <Function test_high_confidence_kept_when_hitrate_ok>
          <Function test_high_confidence_downgraded_when_anchor_hitrate_low>
          <Function test_low_never_upgraded>
      <Package contracts>
        <Module test_genre_config_contract.py>
          <Function test_valid_config_passes>
          <Function test_too_many_chapter_types>
          <Function test_cautioned_word_without_replacement>
          <Function test_registry_includes_genre_config>
          <Function test_invalid_approval_decision>
          <Function test_banned_word_without_replacement>
          <Function test_too_few_chapter_types>
          <Function test_too_many_banned_words>
          <Function test_too_few_audit_dimensions>
      <Package pipeline>
        <Module test_transitions.py>
          <Function test_chapter_to_closure>
          <Function test_genesis_to_chapter_loop_preserves_skills_done>
          <Function test_chapter_to_closure_sets_closure_in_progress>
          <Function test_closure_to_completed_sets_closure_completed>
          <Function test_to_failed>
          <Function test_genesis_to_chapter_loop_marks_genesis_completed>
          <Function test_genesis_to_chapter_loop>
          <Function test_closure_to_completed>
    <Package pipeline>
      <Module test_dispatch_helper_finish_reason.py>
        <Function test_finish_reason_content_filter_captured>
        <Function test_finish_reason_none_when_no_choices>
        <Function test_finish_reason_stop_captured>
        <Function test_finish_reason_length_captured>
    <Package unit>
      <Package gates>
        <Module test_g7_trace.py>
          <Function test_audit_no_trace_ok>
          <Function test_audit_detects_tamper>
          <Function test_audit_clean_trace>
        <Module test_g4_decisions.py>
          <Class TestG4CompositeFilePartitioning>
            <Function test_composite_passes_with_mixed_md_and_json>
            <Function test_composite_partitions_json_away_from_structural_checker>
          <Class TestG4DecisionsValidation>
            <Function test_adjustment_without_rationale_fails>
            <Function test_high_severity_without_rationale_fails>
            <Function test_valid_decisions_passes>
            <Function test_routine_low_severity_with_rationale_fails>
            <Function test_manual_override_without_rationale_fails>
          <Class TestG4CompositeChecker>
            <Function test_composite_passes_when_both_pass>
            <Function test_composite_aggregates_must_fix_from_both>
            <Function test_composite_fails_when_first_fails>
            <Function test_composite_fails_when_second_fails>
          <Class TestG4DecisionsFailureIdFormat>
            <Function test_must_fix_ids_are_single_prefixed>
          <Class TestG4DecisionsNonJsonSkip>
            <Function test_skips_markdown_files_without_crash>
            <Function test_mixed_json_and_markdown_processes_only_json>
      <Package pipeline>
        <Module test_field_filtering.py>
          <Class TestFilterToFieldsPassthrough>
            <Function test_empty_fields_no_filter>
            <Function test_unknown_extension_no_filter>
          <Class TestFilterToFieldsMarkdown>
            <Function test_escape_hatch_returns_full_text_when_no_fields_match>
            <Function test_markdown_filter_keeps_declared_sections>
          <Class TestFilterToFieldsJson>
            <Function test_invalid_json_escape_hatch>
            <Function test_json_filter_projects_declared_keys>
      <Package gates>
        <Module test_g0_independence.py>
          <Function test_report_skill_with_marker_ok>
          <Function test_report_skill_without_marker_fails>
          <Function test_artifact_skill_without_marker_ok>
        <Module test_g6.py>
          <Class TestG6ErrorPaths>
            <Function test_g6_no_chapters_dir_fails>
            <Function test_g6_below_min_chapter_count_fails>
            <Function test_g6_numbering_gap_warns>
            <Function test_g6_hook_max_distance_exceeded_warns>
            <Function test_g6_low_hook_density_warns>
            <Function test_g6_g4_failure_on_short_chapter>
            <Function test_g6_unresolved_hooks_reported_in_check>
            <Function test_g6_sensitive_words_detected>
            <Function test_g6_volume_mismatch_fails>
            <Function test_g6_empty_chapters_yield_skip_for_continuity_and_pacing>
            <Function test_g6_high_hook_density_warns>
            <Function test_g6_ghost_character_detected>
          <Function test_g611_passes_with_volume_map_and_no_chapters>
          <Function test_g611_missing_ending_hook_on_non_final_volume>
          <Function test_g68_ghost_voice_detected>
          <Function test_g69_world_rule_pass_with_constraints_extracted>
          <Function test_g69_world_rule_limit_exceeded>
          <Function test_g612_dedupes_repeated_sensitive_word_per_chapter>
          <Function test_g6_volume_boundary_passes_with_chapters>
          <Function test_g68_voice_profile_pass_when_catchphrase_present>
          <Function test_g610_not_skipped_when_style_profile_exists>
          <Function test_g612_detects_sensitive_word_embedded_in_cjk>
          <Function test_g6_g66_passes_when_no_ghosts>
          <Function test_g68_catchphrase_not_found_warns>
          <Function test_g6_returns_fail_not_crash_when_deps_json_malformed>
          <Function test_g6_g61_passes_with_sufficient_chapters>
          <Function test_g6_volume_map_no_ranges_skips>
          <Class TestG6PipelineCheck>
            <Function test_g67_density_is_none_when_no_chapters>
            <Function test_handles_unknown_pipeline>
            <Function test_handles_none_arguments>
            <Function test_emits_valid_json_for_valid_args>
            <Function test_handles_missing_round_dir>
            <Function test_g67_does_not_nameerror_when_chapters_dir_missing_but_hooks_present>
    <Package pipeline>
      <Module test_dispatch_helper_glob.py>
        <Function test_glob_non_wildcard_returns_single>
        <Function test_glob_missing_returns_empty>
        <Function test_glob_wildcard_expands>
      <Module test_state_machine_heal.py>
        <Class TestHealCurrentStep>
          <Function test_handles_step_index_beyond_list>
          <Function test_step_index_zero_with_empty_step>
          <Function test_no_change_when_current_step_already_set>
          <Function test_heals_empty_current_step_with_valid_index>
          <Function test_step_index_zero_not_healed>
        <Class TestValidateStateConsistency>
          <Function test_no_issues_for_step_index_at_boundary>
          <Function test_passes_consistent_state>
          <Function test_detects_and_heals_corrupt_state>
          <Function test_clamps_step_index_beyond_list>
    <Package unit>
      <Package gates>
        <Module test_g_dispatch.py>
          <Class TestGTransition>
            <Function test_returns_str_result>
            <Function test_emits_valid_json_for_valid_args>
          <Function test_g_dispatch_passes_when_all_skills_completed>
          <Function test_g_dispatch_fails_when_skills_incomplete>
          <Function test_g_dispatch_fails_on_invalid_json_progress>
          <Function test_g_dispatch_fails_when_progress_missing>
          <Function test_g_dispatch_fails_on_non_dict_progress>
          <Function test_g_dispatch_fails_when_completed_skill_names_key_absent>
          <Class TestGDispatch>
            <Function test_emits_valid_json_for_valid_args>
            <Function test_handles_empty_round_dir>
          <Class TestGReconcile>
            <Function test_emits_valid_json_with_round_dir>
            <Function test_emits_valid_json_with_no_args>
      <Package pipeline>
        <Module test_chapter_loop.py>
          <Class TestStagingIntegration>
            <Function test_chapter_planning_sets_checkpoint>
            <Function test_staging_g4_validates_staging_path>
            <Function test_staging_prompt_includes_staging_dir>
          <Class TestEdgeCases>
            <Function test_all_steps_consumed_returns_true>
            <Function test_pipeline_step_skips_dispatch>
          <Class TestGateFailurePaths>
            <Function test_g3_fail_does_not_advance>
          <Class TestRevisionRoutingIntegration>
            <Function test_clean_audits_dont_skip_snapshot_or_drift>
            <Function test_clean_audits_skip_revision>
            <Function test_check_resonance_wired_after_review>
            <Function test_revision_route_stored_in_chapter_state>
            <Function test_blocking_audits_route_revision>
          <Class TestCountTriggeredHooks>
            <Function test_all_six_states_only_triggered_counted>
            <Function test_noncanonical_trigger_spelling_counted>
            <Function test_no_hooks>
            <Function test_lowercase_triggered_counted>
            <Function test_expired_not_counted_as_triggered>
            <Function test_malformed_yaml_falls_back>
            <Function test_no_frontmatter_text_scan>
            <Function test_yaml_frontmatter>
          <Class TestContextAssembly>
            <Function test_context_assembly_called>
            <Function test_context_assembly_failure_does_not_crash>
          <Class TestEscalationWiring>
            <Function test_dispatch_escalation_called_before_checkpoint>
          <Class TestChapterSteps>
            <Function test_state_settling_has_staging>
            <Function test_chapter_planning_has_staging>
            <Function test_foreshadowing_lifecycle_after_planning>
            <Function test_state_settling_checkpoint>
            <Function test_review_resonance_present>
            <Function test_audit_skills_present>
            <Function test_step_nums_are_sequential>
            <Function test_context_assembly_before_drafting>
            <Function test_audit_steps_marked>
            <Function test_state_settling_after_lifecycle>
            <Function test_chapter_planning_checkpoint>
            <Function test_step_count>
            <Function test_context_assemble_calls_assembly>
          <Class TestResonanceScoreParser>
            <Function test_parses_yaml_frontmatter>
            <Function test_parses_plain_label>
            <Function test_parses_bold_label>
            <Function test_no_score_found_returns_none>
            <Function test_missing_file_returns_none>
          <Class TestConditionalResolveIntegration>
            <Function test_track_step_with_triggered_hooks_dispatches_resolve>
            <Function test_lifecycle_step_dispatches_via_parallel>
          <Class TestRetryEscalation>
            <Function test_g4_fail_retries_then_escalates>
            <Function test_dispatch_fail_retries_then_escalates>
            <Function test_retry_count_reset_on_success>
          <Class TestAuditLayerWiring>
            <Function test_run_audit_layer_called_after_last_core_audit>
            <Function test_audit_max_retries_triggers_escalation>
            <Function test_audit_blocking_triggers_revision_dispatch>
          <Class TestConditionalResolve>
            <Function test_missing_hooks_file_no_crash>
            <Function test_triggered_hooks_dispatch_resolve>
            <Function test_no_triggered_hooks_no_resolve>
          <Class TestVolumeMapAlignment>
            <Function test_alignment_check_passes_when_key_terms_present>
            <Function test_alignment_check_warns_when_key_terms_missing>
            <Function test_alignment_check_skips_when_no_volume_map>
          <Class TestResolveG4Files>
            <Function test_non_state_settling_returns_single_file>
            <Function test_state_settling_returns_staging_truth_files>
            <Function test_state_settling_empty_staging_returns_empty>
          <Class TestScoringFailureWiring>
            <Function test_exit_code_3_also_retries>
            <Function test_exit_code_2_triggers_redispatch>
          <Class TestRunChapterStep>
            <Function test_g3_checked_for_independent_skill>
            <Function test_dispatch_fail_does_not_advance>
            <Function test_records_step_done>
            <Function test_g4_pass_is_str_enum>
            <Function test_runs_step_and_advances>
            <Function test_g4_fail_does_not_advance>
          <Class TestChapterCompletion>
            <Function test_completion_sets_per_chapter_checkpoint_when_enabled>
            <Function test_last_step_completes_chapter>
            <Function test_completion_no_checkpoint_when_disabled>
      <Package gates>
        <Module test_g2.py>
          <Class TestG2YamlFrontmatter>
            <Function test_g24_passes_on_valid_json>
            <Function test_g25_skips_yaml_error_on_non_structured_file>
          <Class TestG2WordCountChecks>
            <Function test_g26_fails_when_word_count_below_floor>
            <Function test_g27_passes_when_word_count_within_ceiling>
            <Function test_g27_fails_when_word_count_exceeds_ceiling>
          <Class TestG2CheckBlocks>
            <Function test_g28_passes_when_pre_write_check_present>
            <Function test_g29_fails_when_post_write_check_missing>
            <Function test_g28_fails_when_pre_write_check_missing>
          <Class TestG2TemplatePlaceholder>
            <Function test_g210_passes_when_placeholder_below_threshold>
            <Function test_g210_fails_when_placeholder_above_threshold>
          <Class TestG2FileCompleteness>
            <Function test_g212_passes_when_ends_with_heading>
            <Function test_g212_warns_when_file_truncated>
            <Function test_g212_passes_when_file_ends_with_punctuation>
          <Function test_is_important_chapter_via_plan_marker>
          <Function test_is_important_chapter_via_volume_map_annotation>
          <Function test_g211_truth_file_with_removed_lines_fails>
          <Function test_g211_truth_file_unchanged_passes>
